"sig_ord","identified_name","log2FC","isomer","multi_mode_detection","feature","p_value","p_value_fdr"
1,"Taxa-4(20),11(12)-dien-5alpha-acetoxy-10beta-ol",3.82484231637014,"N","N","C18_405.2666_250.8",1.59428823658368e-06,0.00414036655040782
2,"4-Methyl-2-oxopentanoate",0.684986651270794,"N","Y","C18_129.0558_58.9",1.13775816435966e-05,0.0120339187469849
3,"Menadiol",4.01172215112861,"N","N","C18_219.066_137.6",1.39013308590507e-05,0.0120339187469849
4,"Betamethasone",3.19326504897514,"N","N","C18_451.2158_153.8",2.1123362457995e-05,0.0137143430758532
5,"1-O-Hexadecyl-lyso-sn-glycero-3-phosphocholine",2.97857454095043,"N","N","C18_526.3512_157.3",3.25933603751707e-05,0.0169289913788636
6,"Erythritol",3.9785463480483,"N","N","C18_181.0717_113.2",4.01648189747196e-05,0.0173846724795578
7,"N-Acetyl-D-glucosaminate",1.21868191272779,"N","N","C18_304.0643_253.6",5.37553633365824e-05,0.0199432397978721
8,"5-Methoxy-6-methylbenzimidazole",3.42967232747079,"N","N","HILIC_163.0866_90.6",9.28655773325005e-05,0.030146488041563
9,"4-Phospho-D-erythronate",2.21284219237123,"N","N","C18_214.9961_52.9",0.000163961808635446,0.0465008949651411
10,"6-O-Glc-paromamine",-3.87356753193892,"N","N","HILIC_450.2101_68",0.00020615588345151,0.0465008949651411
11,"(3,4-Dimethoxyphenyl)methanol",0.487230357565416,"N","Y","C18_227.092_138.2",0.000211616779716424,0.0465008949651411
12,"Oleuropein aglycone",-3.76449185132082,"N","N","HILIC_401.1207_56.4",0.000214867439192027,0.0465008949651411
13,"Debromoaplysiatoxin",2.83609668931232,"N","N","C18_591.3146_154.8",0.000257707610770778,0.0489837351875563
14,"13-Hydroxylupanine",-4.00886614524567,"N","N","HILIC_309.1544_80.1",0.000264063262466611,0.0489837351875563
15,"Sordaricin",2.41970594395791,"N","N","HILIC_315.1955_51.7",0.000309445305217125,0.0521035005023728
16,"O-Ureido-L-serine",-3.84900942496738,"N","N","HILIC_208.0301_55.3",0.00033471424621531,0.0521035005023728
17,"N2-Succinyl-L-arginine",-3.85138886735651,"N","N","HILIC_275.135_130.1",0.000351501249843316,0.0521035005023728
18,"Piperidine",0.712104788039795,"N","N","HILIC_86.0965_156.3",0.000375645373569,0.0521035005023728
19,"(3S)-2-Oxo-3-phenylbutanoate",2.34356498997008,"N","N","C18_245.0422_54.4",0.000381196191584553,0.0521035005023728
20,"2-O-Caffeoylglucarate",2.83776133176845,"N","N","C18_371.0619_134.7",0.000405149753042218,0.0526086954325319
