"identified_name","mean_no_severe_pgd","mean_severe_pgd","p_value","isomer"
"4-Methyl-2-oxopentanoate",22.2639229210063,22.8528622070516,3.86297270534546e-06,"N"
"Hydroxylaminobenzene",16.9996098209537,18.2205280900493,0.000203163936461177,"N"
"Sordaricin",15.9440184186145,17.661665198677,0.000285446804259566,"N"
"D-Ribose",15.1257778838348,15.8839640636808,0.000446234901465682,"N"
"N-Acetyl-L-leucine",16.8177768429059,17.5545386631383,0.000863629736845922,"N"
"5-Hydroxy-L-tryptophan",14.989529484703,16.7563379393064,0.000904398304009132,"N"
"2 -(Butylamido)-4-hydroxybutanoic acid",16.4686438513867,17.1948932358684,0.00102409357321406,"N"
"Piperidine",19.8873493626458,20.4964405366032,0.00220069886399939,"N"
"Echinenone",14.0237866956225,14.6650951746875,0.00221800401756156,"Y"
"Hydroxychlorobactene",14.0237866956225,14.6650951746875,0.00221800401756156,"Y"
"4-Hydroxy-4-methyl-2-oxoadipate",16.9557807685854,16.3608177194506,0.00255421187319194,"N"
"(3S)-2-Oxo-3-phenylbutanoate",14.7555695030887,16.4737455358716,0.00265251674641633,"N"
"Deglymidodrine",15.5729303680598,16.0652576485263,0.00270012449671161,"N"
"6-Acetamido-2-oxohexanoate",16.3944712244027,17.030855224872,0.00290454668897281,"N"
"L-Glutamyl 5-phosphate",15.7763483352928,16.5379357899923,0.00441536785455931,"N"
"N-Acetyl-D-glucosaminate",15.8704068802005,17.0586983881327,0.00590668824747943,"N"
"4-Hydroxyphthalate",16.2633940876588,16.6583968716198,0.00648124208278429,"N"
"Streptamine",19.316017047238,18.1225842475073,0.00670670196890359,"N"
"Dexamethasone acetate anhydrous",14.8524450996677,14.2181487397532,0.0067567416110691,"N"
"(S)-2-Aminobutanoate",15.56564994456,16.7580204271107,0.00681154939765825,"N"
"Tremetone",16.7848599380147,17.5366278481306,0.00681322146818371,"N"
"Capsiate",16.133310723371,17.1987364483127,0.0069437899466756,"N"
"5-Methoxytryptamine",15.7634257608061,16.4462627085923,0.00729958805393771,"N"
"Hydroxymethylphosphonate",19.1637181546738,19.7905084317618,0.00736967724288108,"N"
"Benzene-1,2,4-triol",16.2019955622822,16.7272173212369,0.00765228020818212,"N"
"3-O-alpha-Mycarosylerythronolide B",16.7123398015588,18.4740840674072,0.00792778940544715,"N"
"Linoleate",20.6676458656848,20.4034265498754,0.00808526355498494,"N"
"4'-Methoxyisoflavone",14.5411954493843,12.4876435197711,0.00869455344497623,"N"
"Bornyl isovalerate",16.567027383492,16.9843292245351,0.0110301271792422,"N"
"(3,4-Dimethoxyphenyl)methanol",16.4759688508349,16.9496016685963,0.0113301962738942,"N"
"1-Pyrroline-4-hydroxy-2-carboxylate",17.7565059765491,18.27885177557,0.0116015325583131,"N"
"4-Amino-4-deoxy-L-arabinose",16.4950832017409,17.6893023216008,0.0131906082541302,"N"
"Methylimidazole acetaldehyde",17.3853831788523,18.0090377053237,0.0133973205429289,"N"
"4-Hydroxybenzaldehyde",15.4709298146951,15.9825222933264,0.0145304919701163,"N"
"N-Acetyl-L-glutamate 5-semialdehyde",15.6600304550115,16.3146187350729,0.0145670027911295,"N"
"Pyridoxamine",16.4236548528626,13.9415100164088,0.0150919861737248,"N"
"Ethylendiamine dihydroiodide",20.0040672307222,19.6314631259227,0.0162370632527637,"N"
"Falcarinol",14.4073574819366,15.6101925343846,0.0172904708940421,"N"
"Swainsonine",16.6259439093685,17.2441030621111,0.0176700150874851,"N"
"3-Methyl-2-oxobutanoic acid",19.4672761229259,19.7775242791358,0.0180704932879928,"N"
"Fentin acetate",15.2972029792059,15.7946717784279,0.0181238924199828,"N"
"L-Histidinal",15.6950610205967,16.4191380366427,0.0187161365336658,"N"
